timestamp,Anger,Contempt,Disgust,Fear,Happiness,Neutral,Sadness,Surprise
2024-01-01 10:01:20.500,0.5486848754408403,0.6920953589991714,0.6656133944588586,0.20515978712105054,0.6476836434312304,0.12277165450903871,0.9798204687062343,0.21652563195588892
2024-01-01 10:01:21.000,0.4921487843593113,0.5658939291851321,0.33176756385084505,0.7849616356508995,0.9152270184188587,0.8420626826725742,0.7123126870814606,0.8782991787089512
2024-01-01 10:01:21.500,0.5019631931595062,0.9070078523301084,0.33284152618305796,0.104868286915072,0.17515119417448677,0.5324115953226735,0.7109167066467122,0.29371602170767463
2024-01-01 10:01:22.000,0.3000787556778316,0.31427985489782306,0.9741676467633984,0.2414129144435968,0.5357822967819683,0.12021765923705019,0.86227902930774,0.42953544612436867
2024-01-01 10:01:22.500,0.9230854637195488,0.6711719856981653,0.08239168846556388,0.2739955173431764,0.7579703799384433,0.47096250631647296,0.0987946577913239,0.39880837870144703
2024-01-01 10:01:23.000,0.5199485932740232,0.29754802262463,0.8489309868693479,0.7645502411336271,0.2082371303975632,0.903389397357701,0.8435807096485416,0.8465114288052683
2024-01-01 10:01:23.500,0.02322893113884472,0.24594610298752562,0.2015663814973998,0.21119526138289357,0.20107189535234515,0.9709330608146027,0.2665283807014862,0.08812924934364852
2024-01-01 10:01:24.000,0.9942447515049199,0.4387725255118512,0.6658655719819488,0.13143204699827082,0.41878135277524964,0.1163504867890377,0.4267818345518005,0.7583987583711798
2024-01-01 10:01:24.500,0.3445158691942264,0.044585593240353494,0.6478787744575768,0.4257004232295948,0.534264690286731,0.6456128942736579,0.864670349482736,0.11573533001776048
2024-01-01 10:01:25.000,0.8106553848020053,0.8087231126009955,0.5799553678883552,0.7531337202958216,0.964418399768849,0.015066771571279447,0.5190240545182196,0.13880978004130762
2024-01-01 10:01:25.500,0.8981761666732914,0.8452061494754802,0.17225788298919165,0.9113241552479672,0.3948043162902054,0.6364038313586015,0.28687880090182905,0.31017007874587843
2024-01-01 10:01:26.000,0.6629119533686604,0.18612621754601288,0.5940060628257454,0.8224414112526675,0.652245671984477,0.7753170772226886,0.9758053930169909,0.6680652380428858
2024-01-01 10:01:26.500,0.6621927032092414,0.13227303237410915,0.7584217159329554,0.14418865894089905,0.16994210356937112,0.2912542247627431,0.3345692665497454,0.35901807558631404
2024-01-01 10:01:27.000,0.693175289922281,0.7474326677864291,0.41677465251217316,0.04604514251045089,0.6005896813172469,0.9861805124152199,0.9112789533577623,0.9211721181423066
2024-01-01 10:01:27.500,0.48063138104882797,0.37485266052206,0.7310660253650023,0.12521960320709524,0.3100016438216341,0.6793914571952615,0.6490966976284662,0.4142584163043763
2024-01-01 10:01:28.000,0.2976968507389526,0.8323849808913201,0.6213566093136997,0.8603088378626427,0.8328035978908434,0.0780551346968763,0.9143667015699831,0.072706467339548
2024-01-01 10:01:28.500,0.45887344345247694,0.15411937808663223,0.8453453756981649,0.32718832169496115,0.21610764333228316,0.7963278917020156,0.766750877141586,0.38720042011519884
2024-01-01 10:01:29.000,0.2501949281657543,0.5572490090324089,0.6819621143503051,0.9896126094429298,0.060280306165357844,0.5206270913676382,0.22900279560577363,0.6026167194707321
2024-01-01 10:01:29.500,0.7403456596686449,0.7043803407179622,0.46754774372804,0.7274271061817369,0.4061000660212145,0.6895298768981241,0.5622445161305991,0.03299978906486367
2024-01-01 10:01:30.000,0.4604156247944864,0.9741236739567233,0.3565918351081736,0.9341137611685508,0.013143914409323276,0.6070247712481538,0.390470813161787,0.13989025587079773
2024-01-01 10:01:30.500,0.8634332623172438,0.6381413890462962,0.05573968994884193,0.24003187357210098,0.9877998609756966,0.9360962299718665,0.9455261109846115,0.9041001964163298
2024-01-01 10:01:31.000,0.006718639938007254,0.7072616460669428,0.1644477288824261,0.8648996624752693,0.4713573941853798,0.6287830877911977,0.9932200085844639,0.05008548006337199
2024-01-01 10:01:31.500,0.47590123508343196,0.5877082211741242,0.7195096754328152,0.5320834176421266,0.109536343051024,0.7092923811454322,0.034406833051412455,0.987997048798642
2024-01-01 10:01:32.000,0.8439544909090068,0.16470266161400615,0.7167090104124636,0.9411465626119239,0.3266182741657385,0.3937394973439423,0.8873228115260794,0.18100332803783403
2024-01-01 10:01:32.500,0.4820178409755964,0.8643317599852312,0.11843976869835571,0.18401051653411793,0.9111379550557954,0.003113382755044025,0.17525775743186867,0.07687008347122937
2024-01-01 10:01:33.000,0.32874720891677445,0.9114969340369298,0.5381974363033062,0.55618486382349,0.1182664353802898,0.707807242108399,0.8010849566601159,0.734729475019944
2024-01-01 10:01:33.500,0.12100625869708892,0.16760183035820975,0.23888885325981601,0.5755362865060084,0.648619197441065,0.6841652439536393,0.24453949364653704,0.9118480341474099
2024-01-01 10:01:34.000,0.08157394351671365,0.6253881686170741,0.6575890962772932,0.7831403608395462,0.6583378439794295,0.9634844086795427,0.2660148638477844,0.9372791113139701
2024-01-01 10:01:34.500,0.6285769788965548,0.01030775647282789,0.23512928030214164,0.7338770554978393,0.39126591374678876,0.5606115979727552,0.8952879244385589,0.6589592495998113
2024-01-01 10:01:35.000,0.42657621599874695,0.3875411605068252,0.8892109180508314,0.16370434651897592,0.646428154098826,0.8865840279710281,0.2643724005439112,0.7854838257186285
2024-01-01 10:01:35.500,0.9512550784812572,0.5659077700903489,0.5083998797984337,0.7845759146922409,0.8567062896198887,0.28840533097845056,0.5642013949648876,0.1385297084407745
2024-01-01 10:01:36.000,0.22040508068948228,0.5099553282890962,0.7329010137100113,0.9346297919393228,0.08352106049255814,0.7659235187256778,0.14399870737940834,0.5479586362249463
2024-01-01 10:01:36.500,0.36296221972151976,0.6745315851529783,0.44845901395622734,0.15387332391942976,0.0936771272812138,0.3562118681836024,0.2516538655032101,0.5880507379120077
2024-01-01 10:01:37.000,0.8001651837240719,0.8348009236065544,0.4847203688689128,0.9199193824131028,0.18835683186058294,0.3370082920904315,0.26665925684910874,0.19192670847438253
2024-01-01 10:01:37.500,0.7333821310689388,0.32841157566899337,0.917210354128146,0.032427030523076605,0.3284859711166682,0.27108986778256217,0.4151856317416689,0.47990238061035273
2024-01-01 10:01:38.000,0.8596203236459926,0.4753529198080333,0.7338071916311798,0.3542681408482594,0.8517140068918901,0.4461603059830377,0.9559835782404636,0.36985001930874506
2024-01-01 10:01:38.500,0.03209123293131855,0.6591248359514718,0.5780237309915539,0.7478225443589417,0.024750056971714174,0.3846790731746609,0.8138867975067857,0.17698099111655818
2024-01-01 10:01:39.000,0.7286538267090595,0.3236211914820847,0.23751218139921615,0.6898351473763372,0.6375583338610651,0.8307131450776376,0.43888470875565977,0.6304639978354775
2024-01-01 10:01:39.500,0.2962223882990206,0.26477928436307463,0.13390809421355776,0.34251812239178014,0.3503642533620125,0.7703872536485132,0.19753367957005574,0.28735266177133956
